year,cause,variable,value
1900,Tuberculosis,Number,38820
1900,Pneumonia & Flu,Number,40362
1901,Tuberculosis,Number,38434
1901,Pneumonia & Flu,Number,39908
1902,Tuberculosis,Number,35859
1902,Pneumonia & Flu,Number,33208
1903,Tuberculosis,Number,37102
1903,Pneumonia & Flu,Number,35455
1904,Pneumonia & Flu,Number,40989
1904,Tuberculosis,Number,40125
1905,Tuberculosis,Number,39168
1905,Pneumonia & Flu,Number,36855
1906,Tuberculosis,Number,59393
1906,Pneumonia & Flu,Number,52797
1907,Pneumonia & Flu,Number,62199
1907,Tuberculosis,Number,60194
1908,Tuberculosis,Number,62628
1908,Pneumonia & Flu,Number,58294
1909,Tuberculosis,Number,69105
1909,Pneumonia & Flu,Number,65503
1910,Pneumonia & Flu,Number,73983
1910,Tuberculosis,Number,73028
1911,Tuberculosis,Number,83663
1911,Pneumonia & Flu,Number,78421
1912,Tuberculosis,Number,79734
1912,Pneumonia & Flu,Number,75869
1913,Tuberculosis,Number,83434
1913,Pneumonia & Flu,Number,81880
1914,Tuberculosis,Number,86359
1914,Pneumonia & Flu,Number,80703
1915,Pneumonia & Flu,Number,90330
1915,Tuberculosis,Number,86726
1916,Pneumonia & Flu,Number,109335
1916,Tuberculosis,Number,92688
1917,Pneumonia & Flu,Number,115526
1917,Tuberculosis,Number,100789
1918,Pneumonia & Flu,Number,464959
1918,Tuberculosis,Number,118334
1919,Pneumonia & Flu,Number,185440
1919,Tuberculosis,Number,104486
1920,Pneumonia & Flu,Number,178438
1920,Tuberculosis,Number,97366
1921,Pneumonia & Flu,Number,86667
1921,Tuberculosis,Number,85739
1922,Pneumonia & Flu,Number,122622
1922,Tuberculosis,Number,88385
1923,Pneumonia & Flu,Number,146868
1923,Tuberculosis,Number,88788
1924,Pneumonia & Flu,Number,114456
1924,Tuberculosis,Number,87346
1925,Pneumonia & Flu,Number,124122
1925,Tuberculosis,Number,86510
1926,Pneumonia & Flu,Number,147143
1926,Tuberculosis,Number,88740
1927,Pneumonia & Flu,Number,109405
1927,Tuberculosis,Number,85194
1928,Pneumonia & Flu,Number,161903
1928,Tuberculosis,Number,89007
1929,Pneumonia & Flu,Number,168986
1929,Tuberculosis,Number,86885
1930,Pneumonia & Flu,Number,120171
1930,Tuberculosis,Number,83352
1931,Pneumonia & Flu,Number,127033
1931,Tuberculosis,Number,80129
1932,Pneumonia & Flu,Number,127626
1932,Tuberculosis,Number,74267
1933,Pneumonia & Flu,Number,120142
1933,Tuberculosis,Number,74842
1934,Pneumonia & Flu,Number,122441
1934,Tuberculosis,Number,71609
1935,Pneumonia & Flu,Number,132625
1935,Tuberculosis,Number,70080
1936,Pneumonia & Flu,Number,153189
1936,Tuberculosis,Number,71527
1937,Pneumonia & Flu,Number,148014
1937,Tuberculosis,Number,69324
1938,Pneumonia & Flu,Number,104443
1938,Tuberculosis,Number,63735
1939,Pneumonia & Flu,Number,99097
1939,Tuberculosis,Number,61609
1940,Pneumonia & Flu,Number,92525
1940,Tuberculosis,Number,60428
1941,Pneumonia & Flu,Number,84982
1941,Tuberculosis,Number,59251
1942,Pneumonia & Flu,Number,74532
1942,Tuberculosis,Number,57690
1943,Pneumonia & Flu,Number,90115
1943,Tuberculosis,Number,57005
1944,Pneumonia & Flu,Number,81804
1944,Tuberculosis,Number,54731
1945,Pneumonia & Flu,Number,68380
1945,Tuberculosis,Number,52916
1946,Pneumonia & Flu,Number,62324
1946,Tuberculosis,Number,50911
1947,Pneumonia & Flu,Number,61836
1947,Tuberculosis,Number,48064
1948,Pneumonia & Flu,Number,56493
1948,Tuberculosis,Number,43833
1949,Pneumonia & Flu,Number,44640
1949,Tuberculosis,Number,39100
1950,Pneumonia & Flu,Number,47120
1950,Tuberculosis,Number,33959
1951,Pneumonia & Flu,Number,48169
1951,Tuberculosis,Number,30863
